House_Age,Area_sqft,No_of_Bedrooms,No_of_Bathrooms,Distance_from_CityCenter_km,Crime_Rate_Index,Nearby_Schools,Furnishing_Status,Locality_Category,Parking_Space,Price_Lakhs
42,3331,5,1,13.46,3.85,1,Furnished,Premium,1,280.73
45,857,3,1,2.62,8.71,5,Furnished,Economy,1,95.06
6,3519,2,4,20.21,9.16,5,Unfurnished,Premium,0,181.01
28,1167,5,2,6.61,3.49,5,Furnished,Premium,1,216.32
28,4968,2,1,13.96,9.85,3,Unfurnished,Premium,2,298.77
44,1645,4,4,22.12,2.27,5,Furnished,Standard,1,189.81
44,4685,1,3,16.62,2.82,3,Furnished,Premium,0,278.6
20,4219,2,2,13.79,2.66,1,Semi-Furnished,Economy,1,222.6
30,3245,1,3,8.78,9.05,1,Furnished,Premium,1,208.32
11,1039,5,4,8.99,6.89,1,Furnished,Economy,2,133.95
28,3279,1,1,17.07,2.37,2,Unfurnished,Premium,1,188.75
25,4636,2,1,24.86,4.96,2,Furnished,Economy,2,249.72
39,4275,4,4,16.88,6.54,4,Unfurnished,Economy,2,241.96
33,3008,5,1,14.39,1.75,4,Furnished,Premium,0,251.51
1,3279,2,2,18.54,8.94,4,Furnished,Premium,2,232.93
27,1424,5,4,12.16,8.23,2,Unfurnished,Economy,2,120.52
13,3456,3,3,2.44,5.55,2,Semi-Furnished,Standard,0,196.18
41,2081,1,4,14.5,9.7,4,Unfurnished,Premium,2,145.12
3,3824,3,2,23.98,4.76,4,Unfurnished,Standard,0,200.05
39,4985,2,2,5.21,9.86,5,Unfurnished,Premium,1,306.23
6,755,4,4,17.56,7.01,4,Semi-Furnished,Premium,0,123.48
8,2338,5,4,5.82,6.71,5,Furnished,Premium,2,261.5
27,2444,1,1,13.86,2.49,3,Unfurnished,Premium,0,177.99
9,509,5,2,3.32,8.94,2,Unfurnished,Standard,2,116.67
37,3371,2,4,11.81,4.85,4,Semi-Furnished,Premium,1,228.07
33,1297,5,4,19.15,2.46,2,Unfurnished,Economy,0,115.11
42,1515,1,2,9.34,1.11,2,Furnished,Economy,1,108.38
44,2324,2,4,16.96,6.04,2,Semi-Furnished,Standard,2,165.24
24,4969,5,1,20.09,5.75,3,Furnished,Premium,2,344.07
15,3636,4,2,23.25,7.47,1,Furnished,Economy,1,204.45
32,2693,2,1,6.63,9.01,4,Semi-Furnished,Standard,0,178.19
32,723,2,1,10.58,1.71,1,Unfurnished,Premium,0,76.02
24,4658,4,1,4.66,7.58,1,Furnished,Economy,2,306.73
41,4425,3,1,24.82,2.69,1,Furnished,Economy,1,249.94
49,4500,1,2,23.25,8.72,2,Furnished,Standard,1,226.11
49,2133,3,1,13.96,8.37,5,Furnished,Premium,0,191.18
12,2652,5,1,21.21,5.87,2,Semi-Furnished,Premium,0,199.67
39,1010,4,4,13.5,7.39,2,Semi-Furnished,Economy,0,78.41
2,884,3,2,15.97,3.83,1,Furnished,Economy,1,88.54
3,904,2,2,3.14,5.24,2,Unfurnished,Economy,0,64.06
49,2500,5,3,19.13,8.39,1,Furnished,Premium,0,211.92
37,3256,5,2,4.07,5.13,5,Unfurnished,Standard,2,266.9
49,2168,3,2,20.83,4.22,4,Furnished,Standard,0,168.03
17,1960,3,3,19.77,5.45,1,Unfurnished,Premium,0,154.8
49,4136,4,2,18.01,8.45,5,Furnished,Standard,1,277.4
2,3224,1,2,1.87,4.02,4,Unfurnished,Economy,1,187.53
2,4678,3,2,8.28,2.56,3,Furnished,Standard,2,326.4
28,2548,3,2,7.31,7.41,1,Furnished,Standard,0,209.84
23,4646,2,3,9.64,8.43,1,Unfurnished,Standard,2,254.63
37,1216,5,2,3.1,1.91,3,Semi-Furnished,Economy,1,146.44
32,2323,1,2,23.49,3.16,3,Unfurnished,Premium,2,160.13
33,2581,2,3,14.29,2.28,1,Semi-Furnished,Economy,1,150.09
1,3919,4,4,8.33,4.13,3,Furnished,Premium,2,326.14
19,2074,4,1,10.53,5.05,2,Unfurnished,Premium,2,200.69
2,749,3,4,11.73,7.74,4,Unfurnished,Premium,0,78.04
44,1173,3,3,15.41,6.86,4,Unfurnished,Standard,2,115.02
26,2665,4,1,13.38,6.59,4,Semi-Furnished,Standard,0,197.04
32,1270,3,3,23.07,4.17,2,Semi-Furnished,Premium,0,119.04
6,4462,1,3,12.93,8.57,3,Furnished,Premium,0,260.73
32,4863,3,2,24.81,5.24,5,Semi-Furnished,Standard,0,254.8
4,2484,5,1,21.43,9.81,3,Semi-Furnished,Economy,2,183.65
11,1577,3,2,6.0,6.71,1,Furnished,Premium,1,176.39
17,735,2,1,23.33,2.14,4,Unfurnished,Economy,1,56.27
38,888,1,3,3.79,7.09,3,Unfurnished,Standard,1,58.46
24,3537,2,3,20.62,3.93,5,Furnished,Premium,2,258.42
5,2348,2,4,10.13,7.18,1,Unfurnished,Economy,0,111.39
34,3314,5,1,22.07,1.63,2,Semi-Furnished,Economy,1,219.73
6,3874,1,2,21.83,2.57,2,Furnished,Economy,2,203.85
22,3778,1,4,20.34,8.7,5,Furnished,Standard,0,209.98
11,1752,1,4,19.96,3.04,1,Furnished,Standard,1,115.64
48,4481,1,4,8.31,8.53,4,Unfurnished,Economy,0,197.43
16,2622,1,2,2.94,3.51,3,Furnished,Economy,1,169.59
33,2650,5,4,10.67,6.79,1,Furnished,Standard,1,223.75
9,1829,3,2,5.16,7.25,2,Furnished,Economy,1,146.84
6,1858,2,4,17.68,5.61,5,Unfurnished,Economy,0,62.65
16,2982,1,2,9.31,3.75,5,Semi-Furnished,Standard,2,201.43
29,2517,3,3,24.41,2.91,3,Furnished,Economy,0,151.64
3,1831,3,3,16.38,1.3,5,Semi-Furnished,Economy,1,123.35
20,4844,2,3,20.74,3.74,5,Unfurnished,Economy,0,243.16
36,4761,5,3,4.18,6.88,1,Unfurnished,Standard,2,323.96
19,1858,4,3,21.69,9.44,4,Unfurnished,Economy,0,104.58
26,3677,4,4,23.15,8.84,3,Unfurnished,Standard,2,213.78
3,2628,3,4,12.69,7.89,1,Semi-Furnished,Standard,2,184.4
19,2680,2,4,15.55,8.1,4,Furnished,Premium,0,194.59
20,637,4,2,19.36,6.98,1,Unfurnished,Premium,1,107.16
32,3972,3,2,5.2,3.34,1,Unfurnished,Economy,2,231.65
7,3332,5,2,13.06,9.16,5,Semi-Furnished,Standard,0,250.55
41,4079,4,2,10.57,7.04,4,Semi-Furnished,Premium,2,294.26
33,3531,3,3,4.51,6.04,3,Unfurnished,Economy,1,195.55
40,4664,3,3,9.82,2.0,3,Furnished,Premium,0,308.02
39,3093,1,3,2.64,5.02,4,Furnished,Premium,0,222.66
18,4800,5,1,1.62,5.14,5,Unfurnished,Standard,0,322.09
40,4318,1,4,4.24,8.78,2,Semi-Furnished,Standard,1,241.18
1,4638,2,2,24.11,5.92,1,Unfurnished,Premium,2,257.94
11,4323,1,2,14.19,4.42,5,Unfurnished,Premium,0,252.7
28,4542,1,3,24.18,9.79,4,Semi-Furnished,Standard,2,227.88
25,2406,4,2,11.38,2.0,1,Unfurnished,Economy,2,150.98
23,1260,3,2,8.48,4.8,3,Unfurnished,Standard,1,117.65
31,3945,5,4,13.15,1.38,2,Unfurnished,Premium,0,263.75
30,1399,1,3,11.55,7.66,3,Semi-Furnished,Economy,2,85.78
42,4955,5,4,3.54,9.26,4,Furnished,Premium,0,371.48
35,3447,1,1,16.38,3.52,1,Furnished,Economy,0,163.44
7,2219,2,1,6.18,8.73,4,Semi-Furnished,Premium,1,191.68
16,780,1,1,15.87,3.63,1,Furnished,Economy,0,57.0
26,3766,4,3,16.6,9.2,5,Unfurnished,Economy,0,220.66
48,2387,3,2,4.65,7.79,2,Furnished,Premium,2,223.46
49,3766,2,3,2.47,8.24,5,Unfurnished,Economy,1,199.78
2,1166,1,3,19.74,1.16,5,Furnished,Standard,0,105.65
1,4688,5,2,12.04,9.67,4,Semi-Furnished,Premium,2,329.55
48,1171,2,4,2.4,7.54,2,Furnished,Standard,1,126.5
12,2469,2,1,24.88,3.74,1,Furnished,Premium,1,175.46
5,4656,1,4,2.39,8.46,1,Furnished,Economy,2,268.44
37,3622,2,1,17.68,3.53,3,Semi-Furnished,Economy,2,208.85
32,4400,5,3,24.61,8.85,1,Furnished,Economy,2,270.25
9,1023,2,1,6.74,2.01,4,Semi-Furnished,Premium,2,122.4
41,2893,5,3,4.41,7.33,5,Unfurnished,Standard,2,234.26
35,3617,1,4,3.91,5.87,5,Furnished,Standard,0,234.33
19,3093,3,3,8.28,1.87,5,Semi-Furnished,Premium,0,241.92
48,2468,2,4,3.43,3.18,2,Semi-Furnished,Premium,1,183.39
16,2253,3,2,17.61,1.11,1,Furnished,Standard,0,152.12
3,2796,5,2,2.5,5.22,4,Unfurnished,Standard,0,226.1
20,2761,2,2,13.23,3.71,2,Semi-Furnished,Standard,0,157.85
24,2786,4,3,24.92,6.39,3,Furnished,Standard,2,201.09
33,4702,3,2,20.54,3.68,4,Unfurnished,Premium,1,294.41
24,3378,2,1,15.77,3.7,4,Semi-Furnished,Premium,1,239.63
11,4643,3,4,8.35,7.69,4,Semi-Furnished,Economy,1,257.67
49,4144,2,4,15.97,1.43,5,Unfurnished,Standard,1,240.38
8,4932,1,1,13.65,9.13,4,Unfurnished,Economy,0,219.18
36,2555,3,3,11.23,8.67,1,Furnished,Premium,0,197.18
38,1776,4,3,4.14,7.01,4,Furnished,Premium,2,216.6
40,3266,4,4,22.28,6.34,5,Semi-Furnished,Economy,1,207.87
20,802,5,2,11.79,9.03,4,Unfurnished,Standard,0,102.19
35,1138,2,3,5.67,2.67,3,Unfurnished,Standard,0,83.35
48,555,3,3,9.83,1.71,3,Unfurnished,Standard,2,114.8
25,1025,5,1,10.94,3.16,5,Semi-Furnished,Standard,2,172.31
35,4623,3,1,20.86,8.15,1,Unfurnished,Economy,2,222.52
25,2625,2,2,18.61,1.31,1,Unfurnished,Economy,0,127.12
29,3787,4,3,19.46,6.25,2,Semi-Furnished,Premium,0,262.29
18,864,1,3,1.26,9.96,5,Furnished,Standard,2,117.26
46,2146,4,1,10.99,8.7,4,Furnished,Standard,1,196.53
18,1418,5,3,12.55,5.69,5,Semi-Furnished,Standard,2,170.7
2,3297,1,4,1.46,1.57,2,Unfurnished,Economy,2,203.81
35,2031,5,1,7.24,8.48,5,Semi-Furnished,Standard,2,205.79
16,3845,2,2,19.25,6.39,5,Furnished,Economy,2,219.8
41,2406,1,1,4.29,2.03,2,Furnished,Standard,0,177.23
36,3586,5,3,13.85,1.84,1,Semi-Furnished,Standard,1,260.94
33,2575,2,2,6.16,9.19,4,Semi-Furnished,Premium,2,204.83
4,1213,4,1,1.29,7.02,2,Furnished,Standard,1,162.03
33,1562,2,4,6.79,8.46,3,Semi-Furnished,Standard,1,128.23
14,2476,3,4,24.42,8.91,1,Furnished,Premium,1,173.06
21,1796,2,1,20.24,6.15,3,Semi-Furnished,Economy,2,92.19
48,625,2,4,24.03,5.66,1,Semi-Furnished,Economy,0,39.33
20,4096,3,4,12.71,4.87,4,Semi-Furnished,Standard,2,269.08
8,3783,5,4,3.63,3.85,4,Furnished,Economy,1,292.25
7,2103,5,2,14.15,4.91,5,Semi-Furnished,Standard,1,178.14
3,566,2,4,11.91,7.96,3,Furnished,Premium,0,107.47
17,732,3,4,21.26,6.42,1,Furnished,Premium,2,113.44
33,2656,3,4,3.35,9.03,4,Semi-Furnished,Standard,1,188.61
48,1669,4,2,12.72,4.99,2,Semi-Furnished,Premium,0,164.7
12,2658,5,1,4.6,6.46,4,Furnished,Premium,1,255.25
22,4706,1,3,8.79,6.68,2,Furnished,Standard,0,260.48
22,1993,5,4,18.7,6.33,1,Unfurnished,Standard,0,149.54
46,4507,5,1,12.42,7.32,4,Furnished,Premium,2,357.03
30,2972,4,4,10.02,3.14,4,Unfurnished,Economy,1,213.42
38,3160,1,2,10.47,5.61,1,Unfurnished,Economy,2,170.32
38,3239,4,1,12.03,1.94,4,Unfurnished,Standard,1,207.57
45,2261,1,2,19.84,4.46,2,Semi-Furnished,Standard,2,125.17
8,4014,2,4,22.41,5.39,4,Semi-Furnished,Economy,1,181.4
27,2475,1,4,23.93,6.87,3,Furnished,Premium,2,159.68
27,2862,4,2,19.89,9.55,5,Unfurnished,Economy,0,154.0
34,1376,5,3,8.57,6.41,2,Semi-Furnished,Economy,1,142.06
21,4312,1,2,17.52,7.69,3,Semi-Furnished,Economy,1,197.68
30,3948,1,4,11.5,5.56,1,Semi-Furnished,Economy,0,180.15
33,1812,3,2,7.11,6.71,2,Semi-Furnished,Standard,2,159.84
28,1960,5,3,21.18,1.64,5,Semi-Furnished,Standard,1,167.92
47,3209,2,2,1.92,3.29,5,Unfurnished,Premium,1,225.88
33,2824,4,3,22.64,4.26,1,Unfurnished,Premium,2,204.13
5,2233,2,3,12.08,5.25,1,Unfurnished,Premium,0,147.24
48,2105,5,2,16.29,1.41,2,Unfurnished,Premium,2,209.39
19,3063,1,2,16.82,2.26,4,Furnished,Economy,2,197.13
4,3921,1,1,22.48,3.49,1,Unfurnished,Standard,2,206.56
35,4017,5,4,16.28,9.74,4,Semi-Furnished,Standard,1,262.09
49,2897,1,3,15.73,3.98,3,Unfurnished,Premium,0,165.91
17,4235,1,1,2.6,5.34,5,Furnished,Premium,0,276.05
44,3370,1,2,13.44,2.76,4,Semi-Furnished,Economy,2,180.47
28,1660,4,4,4.6,6.5,5,Unfurnished,Economy,1,143.8
30,742,4,1,18.7,3.53,4,Unfurnished,Premium,2,109.14
29,3090,3,3,13.29,2.86,3,Unfurnished,Standard,1,210.29
46,1563,2,1,17.33,5.65,1,Semi-Furnished,Standard,1,124.06
6,4824,5,3,2.0,1.05,3,Semi-Furnished,Standard,1,340.79
35,3095,5,2,3.04,1.07,1,Furnished,Premium,1,286.78
41,1419,5,4,18.19,2.97,1,Semi-Furnished,Standard,0,143.0
37,505,3,4,2.73,1.33,5,Semi-Furnished,Economy,1,105.16
24,967,4,4,2.71,1.97,3,Unfurnished,Economy,1,111.17
29,4670,3,2,1.29,4.05,4,Semi-Furnished,Premium,2,341.66
49,503,5,3,23.96,8.22,3,Unfurnished,Economy,2,76.13
46,1145,2,2,18.7,6.15,5,Unfurnished,Premium,0,122.05
31,617,1,4,9.48,5.61,1,Semi-Furnished,Standard,2,64.25
35,3428,4,2,8.12,3.64,5,Furnished,Standard,1,249.8
33,3051,4,2,9.39,9.39,2,Furnished,Standard,2,223.11
21,4789,3,2,19.59,4.57,2,Semi-Furnished,Economy,0,247.54
32,1346,4,3,16.87,1.78,4,Furnished,Premium,2,197.64
23,3262,5,1,5.44,6.55,5,Unfurnished,Standard,2,251.43
33,1641,5,1,5.18,2.02,4,Unfurnished,Premium,0,189.96
3,2310,3,2,3.36,4.11,4,Semi-Furnished,Standard,0,189.09
18,1223,5,1,16.85,5.57,2,Furnished,Economy,1,125.38
25,724,2,1,19.34,8.87,4,Furnished,Economy,2,64.14
42,4708,3,2,7.36,5.44,2,Unfurnished,Premium,1,286.54
31,2548,2,2,1.5,7.32,1,Semi-Furnished,Economy,2,173.57
3,4915,1,4,2.97,9.94,5,Furnished,Economy,2,292.94
40,2073,2,1,24.23,2.18,4,Semi-Furnished,Premium,1,140.87
46,2328,1,3,8.09,3.47,2,Furnished,Standard,2,170.85
24,2417,1,2,19.46,4.55,3,Unfurnished,Economy,2,129.31
32,4734,2,4,15.99,4.8,4,Unfurnished,Premium,2,290.76
47,2526,3,3,10.17,4.7,1,Semi-Furnished,Economy,0,147.1
22,4244,5,1,5.94,9.17,1,Unfurnished,Economy,1,242.63
